[0.028s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/mir_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/mir_msgs -- -j14 -l14
[0.330s] [  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.330s] [  0%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.330s] [  0%] Built target ament_cmake_python_copy_mir_msgs
[0.353s] running egg_info
[0.353s] creating mir_msgs.egg-info
[0.366s] writing mir_msgs.egg-info/PKG-INFO
[0.366s] writing dependency_links to mir_msgs.egg-info/dependency_links.txt
[0.366s] writing top-level names to mir_msgs.egg-info/top_level.txt
[0.366s] writing manifest file 'mir_msgs.egg-info/SOURCES.txt'
[0.407s] reading manifest file 'mir_msgs.egg-info/SOURCES.txt'
[0.407s] writing manifest file 'mir_msgs.egg-info/SOURCES.txt'
[0.460s] [  0%] Built target ament_cmake_python_build_mir_msgs_egg
[2.173s] [  0%] Built target mir_msgs__rosidl_generator_type_description
[2.186s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[2.212s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[3.228s] [  0%] Built target mir_msgs__rs
[5.887s] [  0%] Built target mir_msgs__cpp
[6.236s] [  6%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/external_robots__description.c.o[0m
[6.244s] [  7%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/external_robot__type_support.c.o[0m
[6.245s] [  7%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/external_robots__functions.c.o[0m
[6.261s] [  7%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/external_robots__type_support.c.o[0m
[6.265s] [  7%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/gpio__functions.c.o[0m
[6.267s] [  7%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/gpio__description.c.o[0m
[6.274s] [  8%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/gpio__type_support.c.o[0m
[6.274s] [  8%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/gripper_state__description.c.o[0m
[6.279s] [  8%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/gripper_state__functions.c.o[0m
[6.288s] [  8%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/gripper_state__type_support.c.o[0m
[6.295s] [  8%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/height_state__functions.c.o[0m
[6.300s] [  8%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/height_state__description.c.o[0m
[6.300s] [  9%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/height_state__type_support.c.o[0m
[6.313s] [  9%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/hook_data__description.c.o[0m
[6.315s] [  9%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/hook_data__functions.c.o[0m
[6.319s] [  9%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/hook_data__type_support.c.o[0m
[6.328s] [  9%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/hook_extended_status__description.c.o[0m
[6.331s] [ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/hook_extended_status__type_support.c.o[0m
[6.331s] [ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/hook_extended_status__functions.c.o[0m
[6.339s] [ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/hook_status__description.c.o[0m
[6.356s] [ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/hook_status__functions.c.o[0m
[6.359s] [ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/hook_status__type_support.c.o[0m
[6.373s] [ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/i_os__description.c.o[0m
[6.373s] [ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/i_os__functions.c.o[0m
[6.376s] [ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/joystick_vel__description.c.o[0m
[6.379s] [ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/joystick_vel__functions.c.o[0m
[6.379s] [ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/joystick_vel__type_support.c.o[0m
[6.383s] [ 11%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/i_os__type_support.c.o[0m
[6.385s] [ 11%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/local_map_stat__functions.c.o[0m
[6.389s] [ 11%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/local_map_stat__description.c.o[0m
[6.399s] [ 12%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/local_map_stat__type_support.c.o[0m
[6.410s] [ 12%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mir_extra__description.c.o[0m
[6.422s] [ 12%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mir_extra__type_support.c.o[0m
[6.422s] [ 12%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mir_extra__functions.c.o[0m
[6.423s] [ 12%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mir_local_planner_path_types__description.c.o[0m
[6.423s] [ 12%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mir_local_planner_path_types__functions.c.o[0m
[6.432s] [ 12%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mission_ctrl_command__functions.c.o[0m
[6.438s] [ 13%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mir_local_planner_path_types__type_support.c.o[0m
[6.438s] [ 13%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mission_ctrl_command__type_support.c.o[0m
[6.438s] [ 13%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mission_ctrl_command__description.c.o[0m
[6.452s] [ 13%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mission_ctrl_state__functions.c.o[0m
[6.460s] [ 14%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mission_ctrl_state__type_support.c.o[0m
[6.462s] [ 14%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mission_ctrl_state__description.c.o[0m
[6.466s] [ 14%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/moving_state__functions.c.o[0m
[6.467s] [ 14%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/moving_state__description.c.o[0m
[6.501s] [ 14%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/pallet_lifter_status__description.c.o[0m
[6.501s] [ 14%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/moving_state__type_support.c.o[0m
[6.501s] [ 14%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/pallet_lifter_status__functions.c.o[0m
[6.504s] [ 15%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/pallet_lifter_status__type_support.c.o[0m
[6.511s] [ 15%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/path__description.c.o[0m
[6.519s] [ 15%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/path__functions.c.o[0m
[6.521s] [ 15%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/pendant__description.c.o[0m
[6.522s] [ 15%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/path__type_support.c.o[0m
[6.527s] [ 15%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/pendant__functions.c.o[0m
[6.548s] [ 16%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/pendant__type_support.c.o[0m
[6.548s] [ 16%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/plan_segment__functions.c.o[0m
[6.548s] [ 16%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/plan_segment__description.c.o[0m
[6.576s] [ 16%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/plan_segment__type_support.c.o[0m
[6.579s] [ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/plan_segments__type_support.c.o[0m
[6.581s] [ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/plan_segments__functions.c.o[0m
[6.581s] [ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/plan_segments__description.c.o[0m
[6.589s] [ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/pose2_d__functions.c.o[0m
[6.589s] [ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/pose2_d__type_support.c.o[0m
[6.594s] [ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/pose2_d__description.c.o[0m
[6.612s] [ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/precision_docking_status__type_support.c.o[0m
[6.615s] [ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/power_board_motor_status__description.c.o[0m
[6.619s] [ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/power_board_motor_status__functions.c.o[0m
[6.630s] [ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/proximity__description.c.o[0m
[6.630s] [ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/proximity__functions.c.o[0m
[6.637s] [ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/precision_docking_status__functions.c.o[0m
[6.637s] [ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/precision_docking_status__description.c.o[0m
[6.646s] [ 18%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/proximity__type_support.c.o[0m
[6.646s] [ 19%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/power_board_motor_status__type_support.c.o[0m
[6.660s] [ 20%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/resources_acquisition__functions.c.o[0m
[6.660s] [ 20%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/resource_state__functions.c.o[0m
[6.665s] [ 20%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/resource_state__type_support.c.o[0m
[6.665s] [ 20%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/resources_acquisition__description.c.o[0m
[6.682s] [ 20%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/resources_acquisition__type_support.c.o[0m
[6.692s] [ 20%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/resources_state__functions.c.o[0m
[6.694s] [ 20%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/resources_state__type_support.c.o[0m
[6.695s] [ 20%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/resource_state__description.c.o[0m
[6.704s] [ 20%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/robot_mode__description.c.o[0m
[6.719s] [ 21%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/robot_mode__functions.c.o[0m
[6.725s] [ 21%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/resources_state__description.c.o[0m
[6.729s] [ 21%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/robot_state__type_support.c.o[0m
[6.730s] [ 21%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/robot_mode__type_support.c.o[0m
[6.743s] [ 21%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/robot_state__functions.c.o[0m
[6.753s] [ 21%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/robot_state__description.c.o[0m
[6.753s] [ 22%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/robot_status__functions.c.o[0m
[6.765s] [ 22%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/robot_status__description.c.o[0m
[6.769s] [ 22%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/safety_status__functions.c.o[0m
[6.772s] [ 22%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/safety_status__description.c.o[0m
[6.778s] [ 22%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/robot_status__type_support.c.o[0m
[6.792s] [ 22%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/serial__description.c.o[0m
[6.793s] [ 22%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/safety_status__type_support.c.o[0m
[6.797s] [ 22%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/serial__type_support.c.o[0m
[6.799s] [ 22%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/service_response_header__description.c.o[0m
[6.799s] [ 23%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/serial__functions.c.o[0m
[6.811s] [ 23%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/service_response_header__functions.c.o[0m
[6.833s] [ 23%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/skid_detection_diff__description.c.o[0m
[6.833s] [ 23%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/service_response_header__type_support.c.o[0m
[6.833s] [ 24%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/skid_detection_diff__functions.c.o[0m
[6.837s] [ 24%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/skid_detection_diff__type_support.c.o[0m
[6.850s] [ 24%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/skid_detection_stamped_float__description.c.o[0m
[6.852s] [ 24%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/skid_detection_stamped_float__functions.c.o[0m
