[  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  0%] [34m[1mGenerating Rust code for ROS interfaces[0m
[  0%] Built target ament_cmake_python_copy_mir_msgs
running egg_info
creating mir_msgs.egg-info
writing mir_msgs.egg-info/PKG-INFO
writing dependency_links to mir_msgs.egg-info/dependency_links.txt
writing top-level names to mir_msgs.egg-info/top_level.txt
writing manifest file 'mir_msgs.egg-info/SOURCES.txt'
reading manifest file 'mir_msgs.egg-info/SOURCES.txt'
writing manifest file 'mir_msgs.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_mir_msgs_egg
[  0%] Built target mir_msgs__rosidl_generator_type_description
[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  0%] Built target mir_msgs__rs
[  0%] Built target mir_msgs__cpp
[  3%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/device__type_support.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/charging_state__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/devices__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/devices__type_support.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/encoder_test_entry__description.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/encoder_test_entry__type_support.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/encoders__description.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/encoders__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/error__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/error__description.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/encoder_test_entry__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/event__description.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/encoders__type_support.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/error__type_support.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/event__type_support.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/events__functions.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/events__type_support.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/events__description.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/event__functions.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/external_robot__functions.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/external_robot__description.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/external_robots__description.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/external_robot__type_support.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/external_robots__functions.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/external_robots__type_support.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/gpio__functions.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/gpio__description.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/gpio__type_support.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/gripper_state__description.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/gripper_state__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/gripper_state__type_support.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/height_state__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/height_state__description.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/height_state__type_support.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/hook_data__description.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/hook_data__functions.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/hook_data__type_support.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/hook_extended_status__description.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/hook_extended_status__type_support.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/hook_extended_status__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/hook_status__description.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/hook_status__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/hook_status__type_support.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/i_os__description.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/i_os__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/joystick_vel__description.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/joystick_vel__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/joystick_vel__type_support.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/i_os__type_support.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/local_map_stat__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/local_map_stat__description.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/local_map_stat__type_support.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mir_extra__description.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mir_extra__type_support.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mir_extra__functions.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mir_local_planner_path_types__description.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mir_local_planner_path_types__functions.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mission_ctrl_command__functions.c.o[0m
[ 13%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mir_local_planner_path_types__type_support.c.o[0m
[ 13%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mission_ctrl_command__type_support.c.o[0m
[ 13%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mission_ctrl_command__description.c.o[0m
[ 13%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mission_ctrl_state__functions.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mission_ctrl_state__type_support.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/mission_ctrl_state__description.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/moving_state__functions.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/moving_state__description.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/pallet_lifter_status__description.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/moving_state__type_support.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/pallet_lifter_status__functions.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/pallet_lifter_status__type_support.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/path__description.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/path__functions.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/pendant__description.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/path__type_support.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/pendant__functions.c.o[0m
[ 16%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/pendant__type_support.c.o[0m
[ 16%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/plan_segment__functions.c.o[0m
[ 16%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/plan_segment__description.c.o[0m
[ 16%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/plan_segment__type_support.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/plan_segments__type_support.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/plan_segments__functions.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/plan_segments__description.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/pose2_d__functions.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/pose2_d__type_support.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/pose2_d__description.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/precision_docking_status__type_support.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/power_board_motor_status__description.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/power_board_motor_status__functions.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/proximity__description.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/proximity__functions.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/precision_docking_status__functions.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/precision_docking_status__description.c.o[0m
[ 18%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/proximity__type_support.c.o[0m
[ 19%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/power_board_motor_status__type_support.c.o[0m
[ 20%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/resources_acquisition__functions.c.o[0m
[ 20%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/resource_state__functions.c.o[0m
[ 20%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/resource_state__type_support.c.o[0m
[ 20%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/resources_acquisition__description.c.o[0m
[ 20%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/resources_acquisition__type_support.c.o[0m
[ 20%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/resources_state__functions.c.o[0m
[ 20%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/resources_state__type_support.c.o[0m
[ 20%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/resource_state__description.c.o[0m
[ 20%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/robot_mode__description.c.o[0m
[ 21%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/robot_mode__functions.c.o[0m
[ 21%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/resources_state__description.c.o[0m
[ 21%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/robot_state__type_support.c.o[0m
[ 21%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/robot_mode__type_support.c.o[0m
[ 21%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/robot_state__functions.c.o[0m
[ 21%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/robot_state__description.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/robot_status__functions.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/robot_status__description.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/safety_status__functions.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/safety_status__description.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/robot_status__type_support.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/serial__description.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/safety_status__type_support.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/serial__type_support.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/service_response_header__description.c.o[0m
[ 23%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/serial__functions.c.o[0m
[ 23%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/service_response_header__functions.c.o[0m
[ 23%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/skid_detection_diff__description.c.o[0m
[ 23%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/service_response_header__type_support.c.o[0m
[ 24%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/skid_detection_diff__functions.c.o[0m
[ 24%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/skid_detection_diff__type_support.c.o[0m
[ 24%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/skid_detection_stamped_float__description.c.o[0m
[ 24%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/skid_detection_stamped_float__functions.c.o[0m
[ 24%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/skid_detection_stamped_float__type_support.c.o[0m
[ 24%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/sound_event__description.c.o[0m
[ 24%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/sound_event__type_support.c.o[0m
[ 25%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/sound_event__functions.c.o[0m
[ 25%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/stamped_encoders__description.c.o[0m
[ 25%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/stamped_encoders__functions.c.o[0m
[ 26%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/time_debug__functions.c.o[0m
[ 26%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/stamped_encoders__type_support.c.o[0m
[ 26%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/time_debug__description.c.o[0m
[ 26%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/trolley__description.c.o[0m
[ 26%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/time_debug__type_support.c.o[0m
[ 26%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/trolley__type_support.c.o[0m
[ 26%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/trolley__functions.c.o[0m
[ 26%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/twist2_d__description.c.o[0m
[ 26%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/twist2_d__type_support.c.o[0m
[ 27%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/twist2_d__functions.c.o[0m
[ 27%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/user_prompt__description.c.o[0m
[ 27%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/user_prompt__type_support.c.o[0m
