-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.5 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/administrator/Masterproject2/20_ROS/src/Robots/build/mir_navigation
-- Install configuration: ""
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/mprim/unicycle_5cm_expensive_turn_in_place_highcost.mprim
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/mprim/unicycle_5cm.mprim
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/mprim/unicycle_highcost_10cm.mprim
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/mprim/unicycle_5cm_noreverse_trolley.mprim
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/mprim/unicycle_highcost_5cm.mprim
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/mprim/unicycle_5cm_expensive_turn_in_place.mprim
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/mprim/genmprim_unicycle_highcost_5cm.m
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/rviz
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/rviz/navigation.rviz
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/ament_index/resource_index/package_run_dependencies/mir_navigation
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/ament_index/resource_index/parent_prefix_path/mir_navigation
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/environment/ament_prefix_path.sh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/environment/path.sh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/environment/path.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/local_setup.bash
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/local_setup.sh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/local_setup.zsh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/local_setup.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/package.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/ament_index/resource_index/packages/mir_navigation
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/cmake/mir_navigationConfig.cmake
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/cmake/mir_navigationConfig-version.cmake
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/package.xml
